postcodes_id,zone_id,postcode_range_start,postcode_range_end,postcode_name,status
1,1,SE1,SE1,SE1,1
2,1,EC3M,EC3M,EC3M,1
3,1,EC3N,EC3N,EC3N,1
4,1,EC3R,EC3R,EC3R,1
5,1,CM14,CM14,CM14,1
6,1,RM3,RM3,RM3,1
7,1,RM6,RM6,RM6,1
8,1,CM13,CM13,CM13,1
9,1,CM12,CM12,CM12,1
10,1,CM4,CM4,CM4,1
11,1,RM7,RM7,RM7,1
12,1,IG2,IG2,IG2,1
13,2,SE16,SE16,SE16,1
14,2,SE17,SE17,SE17,1
15,3,EC1W,EC1W,EC1W,1
16,3,N1C,N1C,N1C,1
17,3,FW1,FW1,FW1,1
18,4,E1,E1,E1,1
19,4,E2,E2,E2,1
20,4,W1,W1,W1,1
21,4,WC1,WC1,WC1,1
22,4,WC2,WC2,WC2,1
23,4,EC1,EC1,EC1,1
24,4,EC2,EC2,EC2,1
25,4,EC3,EC3,EC3,1
26,4,EC4,EC4,EC4,1
27,4,SW1A,SW1A,SW1A,1
28,4,SW1E,SW1E,SW1E,1
29,4,SW1H,SW1H,SW1H,1
30,4,SW1P,SW1P,SW1P,1
31,4,SW1V,SW1V,SW1V,1
32,4,SW1W,SW1W,SW1W,1
33,4,SW1X,SW1X,SW1X,1
34,4,SW1Y,SW1Y,SW1Y,1
35,4,W1B,W1B,W1B,1
36,4,W1C,W1C,W1C,1
37,4,W1D,W1D,W1D,1
38,4,W1F,W1F,W1F,1
39,4,W1G,W1G,W1G,1
40,4,W1H,W1H,W1H,1
41,4,W1J,W1J,W1J,1
42,4,W1K,W1K,W1K,1
43,4,W1S,W1S,W1S,1
44,4,W1T,W1T,W1T,1
45,4,W1U,W1U,W1U,1
46,4,W1W,W1W,W1W,1
47,4,WC1A,WC1A,WC1A,1
48,4,WC1B,WC1B,WC1B,1
49,4,WC1E,WC1E,WC1E,1
50,4,WC1H,WC1H,WC1H,1
51,4,WC1N,WC1N,WC1N,1
52,4,WC1R,WC1R,WC1R,1
53,4,WC1V,WC1V,WC1V,1
54,4,WC1X,WC1X,WC1X,1
55,4,WC2A,WC2A,WC2A,1
56,4,WC2B,WC2B,WC2B,1
57,4,WC2E,WC2E,WC2E,1
58,4,WC2H,WC2H,WC2H,1
59,4,WC2R,WC2R,WC2R,1
60,4,EC1A,EC1A,EC1A,1
61,4,EC1M,EC1M,EC1M,1
62,4,EC1N,EC1N,EC1N,1
63,4,EC1R,EC1R,EC1R,1
64,4,EC1V,EC1V,EC1V,1
65,4,EC1Y,EC1Y,EC1Y,1
66,4,EC2A,EC2A,EC2A,1
67,4,EC2M,EC2M,EC2M,1
68,4,EC2N,EC2N,EC2N,1
69,4,EC2R,EC2R,EC2R,1
70,4,EC2V,EC2V,EC2V,1
71,4,EC2Y,EC2Y,EC2Y,1
72,4,EC3A,EC3A,EC3A,1
73,4,EC3V,EC3V,EC3V,1
74,4,EC4A,EC4A,EC4A,1
75,4,EC4M,EC4M,EC4M,1
76,4,EC4N,EC4N,EC4N,1
77,4,EC4R,EC4R,EC4R,1
78,4,EC4V,EC4V,EC4V,1
79,4,EC4Y,EC4Y,EC4Y,1
80,4,SE11,SE11,SE11,1
81,4,RM2,RM2,RM2,1
82,4,RM1,RM1,RM1,1
83,5,E2,E2,E2,1
84,5,W1,W1,W1,1
85,5,WC1,WC1,WC1,1
86,5,WC2,WC2,WC2,1
87,5,EC1,EC1,EC1,1
88,5,EC2,EC2,EC2,1
89,5,EC3,EC3,EC3,1
90,5,EC4,EC4,EC4,1
91,5,SW1A,SW1A,SW1A,1
92,5,SW1E,SW1E,SW1E,1
93,5,SW1H,SW1H,SW1H,1
94,5,SW1P,SW1P,SW1P,1
95,5,SW1V,SW1V,SW1V,1
96,5,SW1W,SW1W,SW1W,1
97,5,SW1X,SW1X,SW1X,1
98,5,SW1Y,SW1Y,SW1Y,1
99,5,W1B,W1B,W1B,1
100,5,W1C,W1C,W1C,1
101,5,W1D,W1D,W1D,1
102,5,W1F,W1F,W1F,1
103,5,W1G,W1G,W1G,1
104,5,W1H,W1H,W1H,1
105,5,W1J,W1J,W1J,1
106,5,W1K,W1K,W1K,1
107,5,W1S,W1S,W1S,1
108,5,W1T,W1T,W1T,1
109,5,W1U,W1U,W1U,1
110,5,W1W,W1W,W1W,1
111,5,WC1A,WC1A,WC1A,1
112,5,WC1B,WC1B,WC1B,1
113,5,WC1E,WC1E,WC1E,1
114,5,WC1H,WC1H,WC1H,1
115,5,WC1N,WC1N,WC1N,1
116,5,WC1R,WC1R,WC1R,1
117,5,WC1V,WC1V,WC1V,1
118,5,WC1X,WC1X,WC1X,1
119,5,WC2A,WC2A,WC2A,1
120,5,WC2B,WC2B,WC2B,1
121,5,WC2E,WC2E,WC2E,1
122,5,WC2H,WC2H,WC2H,1
123,5,WC2R,WC2R,WC2R,1
124,5,EC1A,EC1A,EC1A,1
125,5,EC1M,EC1M,EC1M,1
126,5,EC1N,EC1N,EC1N,1
127,5,EC1R,EC1R,EC1R,1
128,5,EC1V,EC1V,EC1V,1
129,5,EC1Y,EC1Y,EC1Y,1
130,5,EC2A,EC2A,EC2A,1
131,5,EC2M,EC2M,EC2M,1
132,5,EC2N,EC2N,EC2N,1
133,5,EC2R,EC2R,EC2R,1
134,5,EC2V,EC2V,EC2V,1
135,5,EC2Y,EC2Y,EC2Y,1
136,5,EC3A,EC3A,EC3A,1
137,5,EC3V,EC3V,EC3V,1
138,5,EC4A,EC4A,EC4A,1
139,5,EC4M,EC4M,EC4M,1
140,5,EC4N,EC4N,EC4N,1
141,5,EC4R,EC4R,EC4R,1
142,5,EC4V,EC4V,EC4V,1
143,5,EC4Y,EC4Y,EC4Y,1
144,5,SE11,SE11,SE11,1
145,5,RM2,RM2,RM2,1
146,5,RM1,RM1,RM1,1
147,6,N1,N1,N1,1
148,7,N1C,N1C,N1C,1
149,7,FW1,FW1,FW1,1
150,8,NW1,NW1,NW1,1
151,8,W2,W2,W2,1
152,8,N5,N5,N5,1
153,8,N7,N7,N7,1
154,8,E11,E11,E11,1
155,9,N19,N19,N19,1
156,9,NW5,NW5,NW5,1
157,9,N4,N4,N4,1
158,9,N15,N15,N15,1
159,9,E17,E17,E17,1
160,10,W2,W2,W2,1
161,10,N5,N5,N5,1
162,10,N7,N7,N7,1
163,10,E11,E11,E11,1
164,11,FW1,FW1,FW1,1
165,12,W1,W1,W1,1
166,12,WC1,WC1,WC1,1
167,12,WC2,WC2,WC2,1
168,12,EC1,EC1,EC1,1
169,12,EC2,EC2,EC2,1
170,12,EC3,EC3,EC3,1
171,12,EC4,EC4,EC4,1
172,12,SW1A,SW1A,SW1A,1
173,12,SW1E,SW1E,SW1E,1
174,12,SW1H,SW1H,SW1H,1
175,12,SW1P,SW1P,SW1P,1
176,12,SW1V,SW1V,SW1V,1
177,12,SW1W,SW1W,SW1W,1
178,12,SW1X,SW1X,SW1X,1
179,12,SW1Y,SW1Y,SW1Y,1
180,12,W1B,W1B,W1B,1
181,12,W1C,W1C,W1C,1
182,12,W1D,W1D,W1D,1
183,12,W1F,W1F,W1F,1
184,12,W1G,W1G,W1G,1
185,12,W1H,W1H,W1H,1
186,12,W1J,W1J,W1J,1
187,12,W1K,W1K,W1K,1
188,12,W1S,W1S,W1S,1
189,12,W1T,W1T,W1T,1
190,12,W1U,W1U,W1U,1
191,12,W1W,W1W,W1W,1
192,12,WC1A,WC1A,WC1A,1
193,12,WC1B,WC1B,WC1B,1
194,12,WC1E,WC1E,WC1E,1
195,12,WC1H,WC1H,WC1H,1
196,12,WC1N,WC1N,WC1N,1
197,12,WC1R,WC1R,WC1R,1
198,12,WC1V,WC1V,WC1V,1
199,12,WC1X,WC1X,WC1X,1
200,12,WC2A,WC2A,WC2A,1
201,12,WC2B,WC2B,WC2B,1
202,12,WC2E,WC2E,WC2E,1
203,12,WC2H,WC2H,WC2H,1
204,12,WC2R,WC2R,WC2R,1
205,12,EC1A,EC1A,EC1A,1
206,12,EC1M,EC1M,EC1M,1
207,12,EC1N,EC1N,EC1N,1
208,12,EC1R,EC1R,EC1R,1
209,12,EC1V,EC1V,EC1V,1
210,12,EC1Y,EC1Y,EC1Y,1
211,12,EC2A,EC2A,EC2A,1
212,12,EC2M,EC2M,EC2M,1
213,12,EC2N,EC2N,EC2N,1
214,12,EC2R,EC2R,EC2R,1
215,12,EC2V,EC2V,EC2V,1
216,12,EC2Y,EC2Y,EC2Y,1
217,12,EC3A,EC3A,EC3A,1
218,12,EC3V,EC3V,EC3V,1
219,12,EC4A,EC4A,EC4A,1
220,12,EC4M,EC4M,EC4M,1
221,12,EC4N,EC4N,EC4N,1
222,12,EC4R,EC4R,EC4R,1
223,12,EC4V,EC4V,EC4V,1
224,12,EC4Y,EC4Y,EC4Y,1
225,12,SE11,SE11,SE11,1
226,12,RM2,RM2,RM2,1
227,12,RM1,RM1,RM1,1
228,13,WC1,WC1,WC1,1
229,13,WC2,WC2,WC2,1
230,13,EC1,EC1,EC1,1
231,13,EC2,EC2,EC2,1
232,13,EC3,EC3,EC3,1
233,13,EC4,EC4,EC4,1
234,13,SW1A,SW1A,SW1A,1
235,13,SW1E,SW1E,SW1E,1
236,13,SW1H,SW1H,SW1H,1
237,13,SW1P,SW1P,SW1P,1
238,13,SW1V,SW1V,SW1V,1
239,13,SW1W,SW1W,SW1W,1
240,13,SW1X,SW1X,SW1X,1
241,13,SW1Y,SW1Y,SW1Y,1
242,13,W1B,W1B,W1B,1
243,13,W1C,W1C,W1C,1
244,13,W1D,W1D,W1D,1
245,13,W1F,W1F,W1F,1
246,13,W1G,W1G,W1G,1
247,13,W1H,W1H,W1H,1
248,13,W1J,W1J,W1J,1
249,13,W1K,W1K,W1K,1
250,13,W1S,W1S,W1S,1
251,13,W1T,W1T,W1T,1
252,13,W1U,W1U,W1U,1
253,13,W1W,W1W,W1W,1
254,13,WC1A,WC1A,WC1A,1
255,13,WC1B,WC1B,WC1B,1
256,13,WC1E,WC1E,WC1E,1
257,13,WC1H,WC1H,WC1H,1
258,13,WC1N,WC1N,WC1N,1
259,13,WC1R,WC1R,WC1R,1
260,13,WC1V,WC1V,WC1V,1
261,13,WC1X,WC1X,WC1X,1
262,13,WC2A,WC2A,WC2A,1
263,13,WC2B,WC2B,WC2B,1
264,13,WC2E,WC2E,WC2E,1
265,13,WC2H,WC2H,WC2H,1
266,13,WC2R,WC2R,WC2R,1
267,13,EC1A,EC1A,EC1A,1
268,13,EC1M,EC1M,EC1M,1
269,13,EC1N,EC1N,EC1N,1
270,13,EC1R,EC1R,EC1R,1
271,13,EC1V,EC1V,EC1V,1
272,13,EC1Y,EC1Y,EC1Y,1
273,13,EC2A,EC2A,EC2A,1
274,13,EC2M,EC2M,EC2M,1
275,13,EC2N,EC2N,EC2N,1
276,13,EC2R,EC2R,EC2R,1
277,13,EC2V,EC2V,EC2V,1
278,13,EC2Y,EC2Y,EC2Y,1
279,13,EC3A,EC3A,EC3A,1
280,13,EC3V,EC3V,EC3V,1
281,13,EC4A,EC4A,EC4A,1
282,13,EC4M,EC4M,EC4M,1
283,13,EC4N,EC4N,EC4N,1
284,13,EC4R,EC4R,EC4R,1
285,13,EC4V,EC4V,EC4V,1
286,13,EC4Y,EC4Y,EC4Y,1
287,13,SE11,SE11,SE11,1
288,13,RM2,RM2,RM2,1
289,13,RM1,RM1,RM1,1
290,14,WC2,WC2,WC2,1
291,14,EC1,EC1,EC1,1
292,14,EC2,EC2,EC2,1
293,14,EC3,EC3,EC3,1
294,14,EC4,EC4,EC4,1
295,14,SW1A,SW1A,SW1A,1
296,14,SW1E,SW1E,SW1E,1
297,14,SW1H,SW1H,SW1H,1
298,14,SW1P,SW1P,SW1P,1
299,14,SW1V,SW1V,SW1V,1
300,14,SW1W,SW1W,SW1W,1
301,14,SW1X,SW1X,SW1X,1
302,14,SW1Y,SW1Y,SW1Y,1
303,14,W1B,W1B,W1B,1
304,14,W1C,W1C,W1C,1
305,14,W1D,W1D,W1D,1
306,14,W1F,W1F,W1F,1
307,14,W1G,W1G,W1G,1
308,14,W1H,W1H,W1H,1
309,14,W1J,W1J,W1J,1
310,14,W1K,W1K,W1K,1
311,14,W1S,W1S,W1S,1
312,14,W1T,W1T,W1T,1
313,14,W1U,W1U,W1U,1
314,14,W1W,W1W,W1W,1
315,14,WC1A,WC1A,WC1A,1
316,14,WC1B,WC1B,WC1B,1
317,14,WC1E,WC1E,WC1E,1
318,14,WC1H,WC1H,WC1H,1
319,14,WC1N,WC1N,WC1N,1
320,14,WC1R,WC1R,WC1R,1
321,14,WC1V,WC1V,WC1V,1
322,14,WC1X,WC1X,WC1X,1
323,14,WC2A,WC2A,WC2A,1
324,14,WC2B,WC2B,WC2B,1
325,14,WC2E,WC2E,WC2E,1
326,14,WC2H,WC2H,WC2H,1
327,14,WC2R,WC2R,WC2R,1
328,14,EC1A,EC1A,EC1A,1
329,14,EC1M,EC1M,EC1M,1
330,14,EC1N,EC1N,EC1N,1
331,14,EC1R,EC1R,EC1R,1
332,14,EC1V,EC1V,EC1V,1
333,14,EC1Y,EC1Y,EC1Y,1
334,14,EC2A,EC2A,EC2A,1
335,14,EC2M,EC2M,EC2M,1
336,14,EC2N,EC2N,EC2N,1
337,14,EC2R,EC2R,EC2R,1
338,14,EC2V,EC2V,EC2V,1
339,14,EC2Y,EC2Y,EC2Y,1
340,14,EC3A,EC3A,EC3A,1
341,14,EC3V,EC3V,EC3V,1
342,14,EC4A,EC4A,EC4A,1
343,14,EC4M,EC4M,EC4M,1
344,14,EC4N,EC4N,EC4N,1
345,14,EC4R,EC4R,EC4R,1
346,14,EC4V,EC4V,EC4V,1
347,14,EC4Y,EC4Y,EC4Y,1
348,14,SE11,SE11,SE11,1
349,14,RM2,RM2,RM2,1
350,14,RM1,RM1,RM1,1
351,15,EC1,EC1,EC1,1
352,15,EC2,EC2,EC2,1
353,15,EC3,EC3,EC3,1
354,15,EC4,EC4,EC4,1
355,15,SW1A,SW1A,SW1A,1
356,15,SW1E,SW1E,SW1E,1
357,15,SW1H,SW1H,SW1H,1
358,15,SW1P,SW1P,SW1P,1
359,15,SW1V,SW1V,SW1V,1
360,15,SW1W,SW1W,SW1W,1
361,15,SW1X,SW1X,SW1X,1
362,15,SW1Y,SW1Y,SW1Y,1
363,15,W1B,W1B,W1B,1
364,15,W1C,W1C,W1C,1
365,15,W1D,W1D,W1D,1
366,15,W1F,W1F,W1F,1
367,15,W1G,W1G,W1G,1
368,15,W1H,W1H,W1H,1
369,15,W1J,W1J,W1J,1
370,15,W1K,W1K,W1K,1
371,15,W1S,W1S,W1S,1
372,15,W1T,W1T,W1T,1
373,15,W1U,W1U,W1U,1
374,15,W1W,W1W,W1W,1
375,15,WC1A,WC1A,WC1A,1
376,15,WC1B,WC1B,WC1B,1
377,15,WC1E,WC1E,WC1E,1
378,15,WC1H,WC1H,WC1H,1
379,15,WC1N,WC1N,WC1N,1
380,15,WC1R,WC1R,WC1R,1
381,15,WC1V,WC1V,WC1V,1
382,15,WC1X,WC1X,WC1X,1
383,15,WC2A,WC2A,WC2A,1
384,15,WC2B,WC2B,WC2B,1
385,15,WC2E,WC2E,WC2E,1
386,15,WC2H,WC2H,WC2H,1
387,15,WC2R,WC2R,WC2R,1
388,15,EC1A,EC1A,EC1A,1
389,15,EC1M,EC1M,EC1M,1
390,15,EC1N,EC1N,EC1N,1
391,15,EC1R,EC1R,EC1R,1
392,15,EC1V,EC1V,EC1V,1
393,15,EC1Y,EC1Y,EC1Y,1
394,15,EC2A,EC2A,EC2A,1
395,15,EC2M,EC2M,EC2M,1
396,15,EC2N,EC2N,EC2N,1
397,15,EC2R,EC2R,EC2R,1
398,15,EC2V,EC2V,EC2V,1
399,15,EC2Y,EC2Y,EC2Y,1
400,15,EC3A,EC3A,EC3A,1
401,15,EC3V,EC3V,EC3V,1
402,15,EC4A,EC4A,EC4A,1
403,15,EC4M,EC4M,EC4M,1
404,15,EC4N,EC4N,EC4N,1
405,15,EC4R,EC4R,EC4R,1
406,15,EC4V,EC4V,EC4V,1
407,15,EC4Y,EC4Y,EC4Y,1
408,15,SE11,SE11,SE11,1
409,15,RM2,RM2,RM2,1
410,15,RM1,RM1,RM1,1
411,16,EC2,EC2,EC2,1
412,16,EC3,EC3,EC3,1
413,16,EC4,EC4,EC4,1
414,16,SW1A,SW1A,SW1A,1
415,16,SW1E,SW1E,SW1E,1
416,16,SW1H,SW1H,SW1H,1
417,16,SW1P,SW1P,SW1P,1
418,16,SW1V,SW1V,SW1V,1
419,16,SW1W,SW1W,SW1W,1
420,16,SW1X,SW1X,SW1X,1
421,16,SW1Y,SW1Y,SW1Y,1
422,16,W1B,W1B,W1B,1
423,16,W1C,W1C,W1C,1
424,16,W1D,W1D,W1D,1
425,16,W1F,W1F,W1F,1
426,16,W1G,W1G,W1G,1
427,16,W1H,W1H,W1H,1
428,16,W1J,W1J,W1J,1
429,16,W1K,W1K,W1K,1
430,16,W1S,W1S,W1S,1
431,16,W1T,W1T,W1T,1
432,16,W1U,W1U,W1U,1
433,16,W1W,W1W,W1W,1
434,16,WC1A,WC1A,WC1A,1
435,16,WC1B,WC1B,WC1B,1
436,16,WC1E,WC1E,WC1E,1
437,16,WC1H,WC1H,WC1H,1
438,16,WC1N,WC1N,WC1N,1
439,16,WC1R,WC1R,WC1R,1
440,16,WC1V,WC1V,WC1V,1
441,16,WC1X,WC1X,WC1X,1
442,16,WC2A,WC2A,WC2A,1
443,16,WC2B,WC2B,WC2B,1
444,16,WC2E,WC2E,WC2E,1
445,16,WC2H,WC2H,WC2H,1
446,16,WC2R,WC2R,WC2R,1
447,16,EC1A,EC1A,EC1A,1
448,16,EC1M,EC1M,EC1M,1
449,16,EC1N,EC1N,EC1N,1
450,16,EC1R,EC1R,EC1R,1
451,16,EC1V,EC1V,EC1V,1
452,16,EC1Y,EC1Y,EC1Y,1
453,16,EC2A,EC2A,EC2A,1
454,16,EC2M,EC2M,EC2M,1
455,16,EC2N,EC2N,EC2N,1
456,16,EC2R,EC2R,EC2R,1
457,16,EC2V,EC2V,EC2V,1
458,16,EC2Y,EC2Y,EC2Y,1
459,16,EC3A,EC3A,EC3A,1
460,16,EC3V,EC3V,EC3V,1
461,16,EC4A,EC4A,EC4A,1
462,16,EC4M,EC4M,EC4M,1
463,16,EC4N,EC4N,EC4N,1
464,16,EC4R,EC4R,EC4R,1
465,16,EC4V,EC4V,EC4V,1
466,16,EC4Y,EC4Y,EC4Y,1
467,16,SE11,SE11,SE11,1
468,16,RM2,RM2,RM2,1
469,16,RM1,RM1,RM1,1
470,17,EC3,EC3,EC3,1
471,17,EC4,EC4,EC4,1
472,17,SW1A,SW1A,SW1A,1
473,17,SW1E,SW1E,SW1E,1
474,17,SW1H,SW1H,SW1H,1
475,17,SW1P,SW1P,SW1P,1
476,17,SW1V,SW1V,SW1V,1
477,17,SW1W,SW1W,SW1W,1
478,17,SW1X,SW1X,SW1X,1
479,17,SW1Y,SW1Y,SW1Y,1
480,17,W1B,W1B,W1B,1
481,17,W1C,W1C,W1C,1
482,17,W1D,W1D,W1D,1
483,17,W1F,W1F,W1F,1
484,17,W1G,W1G,W1G,1
485,17,W1H,W1H,W1H,1
486,17,W1J,W1J,W1J,1
487,17,W1K,W1K,W1K,1
488,17,W1S,W1S,W1S,1
489,17,W1T,W1T,W1T,1
490,17,W1U,W1U,W1U,1
491,17,W1W,W1W,W1W,1
492,17,WC1A,WC1A,WC1A,1
493,17,WC1B,WC1B,WC1B,1
494,17,WC1E,WC1E,WC1E,1
495,17,WC1H,WC1H,WC1H,1
496,17,WC1N,WC1N,WC1N,1
497,17,WC1R,WC1R,WC1R,1
498,17,WC1V,WC1V,WC1V,1
499,17,WC1X,WC1X,WC1X,1
500,17,WC2A,WC2A,WC2A,1
501,17,WC2B,WC2B,WC2B,1
502,17,WC2E,WC2E,WC2E,1
503,17,WC2H,WC2H,WC2H,1
504,17,WC2R,WC2R,WC2R,1
505,17,EC1A,EC1A,EC1A,1
506,17,EC1M,EC1M,EC1M,1
507,17,EC1N,EC1N,EC1N,1
508,17,EC1R,EC1R,EC1R,1
509,17,EC1V,EC1V,EC1V,1
510,17,EC1Y,EC1Y,EC1Y,1
511,17,EC2A,EC2A,EC2A,1
512,17,EC2M,EC2M,EC2M,1
513,17,EC2N,EC2N,EC2N,1
514,17,EC2R,EC2R,EC2R,1
515,17,EC2V,EC2V,EC2V,1
516,17,EC2Y,EC2Y,EC2Y,1
517,17,EC3A,EC3A,EC3A,1
518,17,EC3V,EC3V,EC3V,1
519,17,EC4A,EC4A,EC4A,1
520,17,EC4M,EC4M,EC4M,1
521,17,EC4N,EC4N,EC4N,1
522,17,EC4R,EC4R,EC4R,1
523,17,EC4V,EC4V,EC4V,1
524,17,EC4Y,EC4Y,EC4Y,1
525,17,SE11,SE11,SE11,1
526,17,RM2,RM2,RM2,1
527,17,RM1,RM1,RM1,1
528,18,EC4,EC4,EC4,1
529,18,SW1A,SW1A,SW1A,1
530,18,SW1E,SW1E,SW1E,1
531,18,SW1H,SW1H,SW1H,1
532,18,SW1P,SW1P,SW1P,1
533,18,SW1V,SW1V,SW1V,1
534,18,SW1W,SW1W,SW1W,1
535,18,SW1X,SW1X,SW1X,1
536,18,SW1Y,SW1Y,SW1Y,1
537,18,W1B,W1B,W1B,1
538,18,W1C,W1C,W1C,1
539,18,W1D,W1D,W1D,1
540,18,W1F,W1F,W1F,1
541,18,W1G,W1G,W1G,1
542,18,W1H,W1H,W1H,1
543,18,W1J,W1J,W1J,1
544,18,W1K,W1K,W1K,1
545,18,W1S,W1S,W1S,1
546,18,W1T,W1T,W1T,1
547,18,W1U,W1U,W1U,1
548,18,W1W,W1W,W1W,1
549,18,WC1A,WC1A,WC1A,1
550,18,WC1B,WC1B,WC1B,1
551,18,WC1E,WC1E,WC1E,1
552,18,WC1H,WC1H,WC1H,1
553,18,WC1N,WC1N,WC1N,1
554,18,WC1R,WC1R,WC1R,1
555,18,WC1V,WC1V,WC1V,1
556,18,WC1X,WC1X,WC1X,1
557,18,WC2A,WC2A,WC2A,1
558,18,WC2B,WC2B,WC2B,1
559,18,WC2E,WC2E,WC2E,1
560,18,WC2H,WC2H,WC2H,1
561,18,WC2R,WC2R,WC2R,1
562,18,EC1A,EC1A,EC1A,1
563,18,EC1M,EC1M,EC1M,1
564,18,EC1N,EC1N,EC1N,1
565,18,EC1R,EC1R,EC1R,1
566,18,EC1V,EC1V,EC1V,1
567,18,EC1Y,EC1Y,EC1Y,1
568,18,EC2A,EC2A,EC2A,1
569,18,EC2M,EC2M,EC2M,1
570,18,EC2N,EC2N,EC2N,1
571,18,EC2R,EC2R,EC2R,1
572,18,EC2V,EC2V,EC2V,1
573,18,EC2Y,EC2Y,EC2Y,1
574,18,EC3A,EC3A,EC3A,1
575,18,EC3V,EC3V,EC3V,1
576,18,EC4A,EC4A,EC4A,1
577,18,EC4M,EC4M,EC4M,1
578,18,EC4N,EC4N,EC4N,1
579,18,EC4R,EC4R,EC4R,1
580,18,EC4V,EC4V,EC4V,1
581,18,EC4Y,EC4Y,EC4Y,1
582,18,SE11,SE11,SE11,1
583,18,RM2,RM2,RM2,1
584,18,RM1,RM1,RM1,1
585,19,SW1A,SW1A,SW1A,1
586,19,SW1E,SW1E,SW1E,1
587,19,SW1H,SW1H,SW1H,1
588,19,SW1P,SW1P,SW1P,1
589,19,SW1V,SW1V,SW1V,1
590,19,SW1W,SW1W,SW1W,1
591,19,SW1X,SW1X,SW1X,1
592,19,SW1Y,SW1Y,SW1Y,1
593,19,W1B,W1B,W1B,1
594,19,W1C,W1C,W1C,1
595,19,W1D,W1D,W1D,1
596,19,W1F,W1F,W1F,1
597,19,W1G,W1G,W1G,1
598,19,W1H,W1H,W1H,1
599,19,W1J,W1J,W1J,1
600,19,W1K,W1K,W1K,1
601,19,W1S,W1S,W1S,1
602,19,W1T,W1T,W1T,1
603,19,W1U,W1U,W1U,1
604,19,W1W,W1W,W1W,1
605,19,WC1A,WC1A,WC1A,1
606,19,WC1B,WC1B,WC1B,1
607,19,WC1E,WC1E,WC1E,1
608,19,WC1H,WC1H,WC1H,1
609,19,WC1N,WC1N,WC1N,1
610,19,WC1R,WC1R,WC1R,1
611,19,WC1V,WC1V,WC1V,1
612,19,WC1X,WC1X,WC1X,1
613,19,WC2A,WC2A,WC2A,1
614,19,WC2B,WC2B,WC2B,1
615,19,WC2E,WC2E,WC2E,1
616,19,WC2H,WC2H,WC2H,1
617,19,WC2R,WC2R,WC2R,1
618,19,EC1A,EC1A,EC1A,1
619,19,EC1M,EC1M,EC1M,1
620,19,EC1N,EC1N,EC1N,1
621,19,EC1R,EC1R,EC1R,1
622,19,EC1V,EC1V,EC1V,1
623,19,EC1Y,EC1Y,EC1Y,1
624,19,EC2A,EC2A,EC2A,1
625,19,EC2M,EC2M,EC2M,1
626,19,EC2N,EC2N,EC2N,1
627,19,EC2R,EC2R,EC2R,1
628,19,EC2V,EC2V,EC2V,1
629,19,EC2Y,EC2Y,EC2Y,1
630,19,EC3A,EC3A,EC3A,1
631,19,EC3V,EC3V,EC3V,1
632,19,EC4A,EC4A,EC4A,1
633,19,EC4M,EC4M,EC4M,1
634,19,EC4N,EC4N,EC4N,1
635,19,EC4R,EC4R,EC4R,1
636,19,EC4V,EC4V,EC4V,1
637,19,EC4Y,EC4Y,EC4Y,1
638,19,SE11,SE11,SE11,1
639,19,RM2,RM2,RM2,1
640,19,RM1,RM1,RM1,1
641,20,SW1E,SW1E,SW1E,1
642,20,SW1H,SW1H,SW1H,1
643,20,SW1P,SW1P,SW1P,1
644,20,SW1V,SW1V,SW1V,1
645,20,SW1W,SW1W,SW1W,1
646,20,SW1X,SW1X,SW1X,1
647,20,SW1Y,SW1Y,SW1Y,1
648,20,W1B,W1B,W1B,1
649,20,W1C,W1C,W1C,1
650,20,W1D,W1D,W1D,1
651,20,W1F,W1F,W1F,1
652,20,W1G,W1G,W1G,1
653,20,W1H,W1H,W1H,1
654,20,W1J,W1J,W1J,1
655,20,W1K,W1K,W1K,1
