postcodes_id,zone_id,postcode_range_start,postcode_range_end,postcode_name,status
2493,121,SW1,SW1,SW1,1
2494,121,IG1,IG1,IG1,1
2495,121,IG3,IG3,IG3,1
2496,121,IG5,IG5,IG5,1
2497,121,IG6,IG6,IG6,1
2498,121,IG11,IG11,IG11,1
2499,121,SE27,SE27,SE27,1
2500,121,SE28,SE28,SE28,1
2501,122,RM11,RM11,RM11,1
2502,122,RM12,RM12,RM12,1
2503,122,RM13,RM13,RM13,1
2504,122,RM17,RM17,RM17,1
2505,122,RM19,RM19,RM19,1
2506,122,RM20,RM20,RM20,1
2507,122,SS16,SS16,SS16,1
2508,122,SS17,SS17,SS17,1
2509,122,E19,E19,E19,1
2510,122,E20,E20,E20,1
2511,122,SW1,SW1,SW1,1
2512,122,IG1,IG1,IG1,1
2513,122,IG3,IG3,IG3,1
2514,122,IG5,IG5,IG5,1
2515,122,IG6,IG6,IG6,1
2516,122,IG11,IG11,IG11,1
2517,122,SE27,SE27,SE27,1
2518,122,SE28,SE28,SE28,1
2519,123,RM12,RM12,RM12,1
2520,123,RM13,RM13,RM13,1
2521,123,RM17,RM17,RM17,1
2522,123,RM19,RM19,RM19,1
2523,123,RM20,RM20,RM20,1
2524,123,SS16,SS16,SS16,1
2525,123,SS17,SS17,SS17,1
2526,123,E19,E19,E19,1
2527,123,E20,E20,E20,1
2528,123,SW1,SW1,SW1,1
2529,123,IG1,IG1,IG1,1
2530,123,IG3,IG3,IG3,1
2531,123,IG5,IG5,IG5,1
2532,123,IG6,IG6,IG6,1
2533,123,IG11,IG11,IG11,1
2534,123,SE27,SE27,SE27,1
2535,123,SE28,SE28,SE28,1
2536,124,RM13,RM13,RM13,1
2537,124,RM17,RM17,RM17,1
2538,124,RM19,RM19,RM19,1
2539,124,RM20,RM20,RM20,1
2540,124,SS16,SS16,SS16,1
2541,124,SS17,SS17,SS17,1
2542,124,E19,E19,E19,1
2543,124,E20,E20,E20,1
2544,124,SW1,SW1,SW1,1
2545,124,IG1,IG1,IG1,1
2546,124,IG3,IG3,IG3,1
2547,124,IG5,IG5,IG5,1
2548,124,IG6,IG6,IG6,1
2549,124,IG11,IG11,IG11,1
2550,124,SE27,SE27,SE27,1
2551,124,SE28,SE28,SE28,1
2552,125,RM15,RM15,RM15,1
2553,125,E3,E3,E3,1
2554,125,E4,E4,E4,1
2555,125,E5,E5,E5,1
2556,125,E6,E6,E6,1
2557,125,E7,E7,E7,1
2558,125,E8,E8,E8,1
2559,125,E12,E12,E12,1
2560,125,E13,E13,E13,1
2561,125,E14,E14,E14,1
2562,125,E15,E15,E15,1
2563,125,E16,E16,E16,1
2564,125,E18,E18,E18,1
2565,125,SE3,SE3,SE3,1
2566,125,SE4,SE4,SE4,1
2567,125,SE5,SE5,SE5,1
2568,125,SE13,SE13,SE13,1
2569,125,SE14,SE14,SE14,1
2570,125,SE15,SE15,SE15,1
2571,125,N6,N6,N6,1
2572,125,N8,N8,N8,1
2573,125,SW4,SW4,SW4,1
2574,125,SW5,SW5,SW5,1
2575,125,SW7,SW7,SW7,1
2576,125,SW9,SW9,SW9,1
2577,125,SW12,SW12,SW12,1
2578,125,SW14,SW14,SW14,1
2579,125,SW15,SW15,SW15,1
2580,125,SW16,SW16,SW16,1
2581,125,SW17,SW17,SW17,1
2582,125,SW18,SW18,SW18,1
2583,125,SW19,SW19,SW19,1
2584,125,N16,N16,N16,1
2585,125,W4,W4,W4,1
2586,125,W6,W6,W6,1
2587,125,W8,W8,W8,1
2588,125,W9,W9,W9,1
2589,125,W10,W10,W10,1
2590,125,W11,W11,W11,1
2591,125,W12,W12,W12,1
2592,125,SE7,SE7,SE7,1
2593,125,SE8,SE8,SE8,1
2594,125,SE21,SE21,SE21,1
2595,125,SE22,SE22,SE22,1
2596,125,SE24,SE24,SE24,1
2597,126,RM17,RM17,RM17,1
2598,126,RM19,RM19,RM19,1
2599,126,RM20,RM20,RM20,1
2600,126,SS16,SS16,SS16,1
2601,126,SS17,SS17,SS17,1
2602,126,E19,E19,E19,1
2603,126,E20,E20,E20,1
2604,126,SW1,SW1,SW1,1
2605,126,IG1,IG1,IG1,1
2606,126,IG3,IG3,IG3,1
2607,126,IG5,IG5,IG5,1
2608,126,IG6,IG6,IG6,1
2609,126,IG11,IG11,IG11,1
2610,126,SE27,SE27,SE27,1
2611,126,SE28,SE28,SE28,1
2612,127,RM19,RM19,RM19,1
2613,127,RM20,RM20,RM20,1
2614,127,SS16,SS16,SS16,1
2615,127,SS17,SS17,SS17,1
2616,127,E19,E19,E19,1
2617,127,E20,E20,E20,1
2618,127,SW1,SW1,SW1,1
2619,127,IG1,IG1,IG1,1
2620,127,IG3,IG3,IG3,1
2621,127,IG5,IG5,IG5,1
2622,127,IG6,IG6,IG6,1
2623,127,IG11,IG11,IG11,1
2624,127,SE27,SE27,SE27,1
2625,127,SE28,SE28,SE28,1
2626,128,RM20,RM20,RM20,1
2627,128,SS16,SS16,SS16,1
2628,128,SS17,SS17,SS17,1
2629,128,E19,E19,E19,1
2630,128,E20,E20,E20,1
2631,128,SW1,SW1,SW1,1
2632,128,IG1,IG1,IG1,1
2633,128,IG3,IG3,IG3,1
2634,128,IG5,IG5,IG5,1
2635,128,IG6,IG6,IG6,1
2636,128,IG11,IG11,IG11,1
2637,128,SE27,SE27,SE27,1
2638,128,SE28,SE28,SE28,1
2639,129,SS14,SS14,SS14,1
2640,129,SS15,SS15,SS15,1
2641,129,NW8,NW8,NW8,1
2642,130,SS15,SS15,SS15,1
2643,130,NW8,NW8,NW8,1
2644,131,SS16,SS16,SS16,1
2645,131,SS17,SS17,SS17,1
2646,131,E19,E19,E19,1
2647,131,E20,E20,E20,1
2648,131,SW1,SW1,SW1,1
2649,131,IG1,IG1,IG1,1
2650,131,IG3,IG3,IG3,1
2651,131,IG5,IG5,IG5,1
2652,131,IG6,IG6,IG6,1
2653,131,IG11,IG11,IG11,1
2654,131,SE27,SE27,SE27,1
2655,131,SE28,SE28,SE28,1
2656,132,SS17,SS17,SS17,1
2657,132,E19,E19,E19,1
2658,132,E20,E20,E20,1
2659,132,SW1,SW1,SW1,1
2660,132,IG1,IG1,IG1,1
2661,132,IG3,IG3,IG3,1
2662,132,IG5,IG5,IG5,1
2663,132,IG6,IG6,IG6,1
2664,132,IG11,IG11,IG11,1
2665,132,SE27,SE27,SE27,1
2666,132,SE28,SE28,SE28,1
2667,133,E3,E3,E3,1
2668,133,E4,E4,E4,1
2669,133,E5,E5,E5,1
2670,133,E6,E6,E6,1
2671,133,E7,E7,E7,1
2672,133,E8,E8,E8,1
2673,133,E12,E12,E12,1
2674,133,E13,E13,E13,1
2675,133,E14,E14,E14,1
2676,133,E15,E15,E15,1
2677,133,E16,E16,E16,1
2678,133,E18,E18,E18,1
2679,133,SE3,SE3,SE3,1
2680,133,SE4,SE4,SE4,1
2681,133,SE5,SE5,SE5,1
2682,133,SE13,SE13,SE13,1
2683,133,SE14,SE14,SE14,1
2684,133,SE15,SE15,SE15,1
2685,133,N6,N6,N6,1
2686,133,N8,N8,N8,1
2687,133,SW4,SW4,SW4,1
2688,133,SW5,SW5,SW5,1
2689,133,SW7,SW7,SW7,1
2690,133,SW9,SW9,SW9,1
2691,133,SW12,SW12,SW12,1
2692,133,SW14,SW14,SW14,1
2693,133,SW15,SW15,SW15,1
2694,133,SW16,SW16,SW16,1
2695,133,SW17,SW17,SW17,1
2696,133,SW18,SW18,SW18,1
2697,133,SW19,SW19,SW19,1
2698,133,N16,N16,N16,1
2699,133,W4,W4,W4,1
2700,133,W6,W6,W6,1
2701,133,W8,W8,W8,1
2702,133,W9,W9,W9,1
2703,133,W10,W10,W10,1
2704,133,W11,W11,W11,1
2705,133,W12,W12,W12,1
2706,133,SE7,SE7,SE7,1
2707,133,SE8,SE8,SE8,1
2708,133,SE21,SE21,SE21,1
2709,133,SE22,SE22,SE22,1
2710,133,SE24,SE24,SE24,1
2711,134,E4,E4,E4,1
2712,134,E5,E5,E5,1
2713,134,E6,E6,E6,1
2714,134,E7,E7,E7,1
2715,134,E8,E8,E8,1
2716,134,E12,E12,E12,1
2717,134,E13,E13,E13,1
2718,134,E14,E14,E14,1
2719,134,E15,E15,E15,1
2720,134,E16,E16,E16,1
2721,134,E18,E18,E18,1
2722,134,SE3,SE3,SE3,1
2723,134,SE4,SE4,SE4,1
2724,134,SE5,SE5,SE5,1
2725,134,SE13,SE13,SE13,1
2726,134,SE14,SE14,SE14,1
2727,134,SE15,SE15,SE15,1
2728,134,N6,N6,N6,1
2729,134,N8,N8,N8,1
2730,134,SW4,SW4,SW4,1
2731,134,SW5,SW5,SW5,1
2732,134,SW7,SW7,SW7,1
2733,134,SW9,SW9,SW9,1
2734,134,SW12,SW12,SW12,1
2735,134,SW14,SW14,SW14,1
2736,134,SW15,SW15,SW15,1
2737,134,SW16,SW16,SW16,1
2738,134,SW17,SW17,SW17,1
2739,134,SW18,SW18,SW18,1
2740,134,SW19,SW19,SW19,1
2741,134,N16,N16,N16,1
2742,134,W4,W4,W4,1
2743,134,W6,W6,W6,1
2744,134,W8,W8,W8,1
2745,134,W9,W9,W9,1
2746,134,W10,W10,W10,1
2747,134,W11,W11,W11,1
2748,134,W12,W12,W12,1
2749,134,SE7,SE7,SE7,1
2750,134,SE8,SE8,SE8,1
2751,134,SE21,SE21,SE21,1
2752,134,SE22,SE22,SE22,1
2753,134,SE24,SE24,SE24,1
2754,135,E5,E5,E5,1
2755,135,E6,E6,E6,1
2756,135,E7,E7,E7,1
2757,135,E8,E8,E8,1
2758,135,E12,E12,E12,1
2759,135,E13,E13,E13,1
2760,135,E14,E14,E14,1
2761,135,E15,E15,E15,1
2762,135,E16,E16,E16,1
2763,135,E18,E18,E18,1
2764,135,SE3,SE3,SE3,1
2765,135,SE4,SE4,SE4,1
2766,135,SE5,SE5,SE5,1
2767,135,SE13,SE13,SE13,1
2768,135,SE14,SE14,SE14,1
2769,135,SE15,SE15,SE15,1
2770,135,N6,N6,N6,1
2771,135,N8,N8,N8,1
2772,135,SW4,SW4,SW4,1
2773,135,SW5,SW5,SW5,1
2774,135,SW7,SW7,SW7,1
2775,135,SW9,SW9,SW9,1
2776,135,SW12,SW12,SW12,1
2777,135,SW14,SW14,SW14,1
2778,135,SW15,SW15,SW15,1
2779,135,SW16,SW16,SW16,1
2780,135,SW17,SW17,SW17,1
2781,135,SW18,SW18,SW18,1
2782,135,SW19,SW19,SW19,1
2783,135,N16,N16,N16,1
2784,135,W4,W4,W4,1
2785,135,W6,W6,W6,1
2786,135,W8,W8,W8,1
2787,135,W9,W9,W9,1
2788,135,W10,W10,W10,1
2789,135,W11,W11,W11,1
2790,135,W12,W12,W12,1
2791,135,SE7,SE7,SE7,1
2792,135,SE8,SE8,SE8,1
2793,135,SE21,SE21,SE21,1
2794,135,SE22,SE22,SE22,1
2795,135,SE24,SE24,SE24,1
2796,136,E6,E6,E6,1
2797,136,E7,E7,E7,1
2798,136,E8,E8,E8,1
2799,136,E12,E12,E12,1
2800,136,E13,E13,E13,1
2801,136,E14,E14,E14,1
2802,136,E15,E15,E15,1
2803,136,E16,E16,E16,1
2804,136,E18,E18,E18,1
2805,136,SE3,SE3,SE3,1
2806,136,SE4,SE4,SE4,1
2807,136,SE5,SE5,SE5,1
2808,136,SE13,SE13,SE13,1
2809,136,SE14,SE14,SE14,1
2810,136,SE15,SE15,SE15,1
2811,136,N6,N6,N6,1
2812,136,N8,N8,N8,1
2813,136,SW4,SW4,SW4,1
2814,136,SW5,SW5,SW5,1
2815,136,SW7,SW7,SW7,1
2816,136,SW9,SW9,SW9,1
2817,136,SW12,SW12,SW12,1
2818,136,SW14,SW14,SW14,1
2819,136,SW15,SW15,SW15,1
2820,136,SW16,SW16,SW16,1
2821,136,SW17,SW17,SW17,1
2822,136,SW18,SW18,SW18,1
2823,136,SW19,SW19,SW19,1
2824,136,N16,N16,N16,1
2825,136,W4,W4,W4,1
2826,136,W6,W6,W6,1
2827,136,W8,W8,W8,1
2828,136,W9,W9,W9,1
2829,136,W10,W10,W10,1
2830,136,W11,W11,W11,1
2831,136,W12,W12,W12,1
2832,136,SE7,SE7,SE7,1
2833,136,SE8,SE8,SE8,1
2834,136,SE21,SE21,SE21,1
2835,136,SE22,SE22,SE22,1
2836,136,SE24,SE24,SE24,1
2837,137,E7,E7,E7,1
2838,137,E8,E8,E8,1
2839,137,E12,E12,E12,1
2840,137,E13,E13,E13,1
2841,137,E14,E14,E14,1
2842,137,E15,E15,E15,1
2843,137,E16,E16,E16,1
2844,137,E18,E18,E18,1
2845,137,SE3,SE3,SE3,1
2846,137,SE4,SE4,SE4,1
2847,137,SE5,SE5,SE5,1
2848,137,SE13,SE13,SE13,1
2849,137,SE14,SE14,SE14,1
2850,137,SE15,SE15,SE15,1
2851,137,N6,N6,N6,1
2852,137,N8,N8,N8,1
2853,137,SW4,SW4,SW4,1
2854,137,SW5,SW5,SW5,1
2855,137,SW7,SW7,SW7,1
2856,137,SW9,SW9,SW9,1
2857,137,SW12,SW12,SW12,1
2858,137,SW14,SW14,SW14,1
2859,137,SW15,SW15,SW15,1
2860,137,SW16,SW16,SW16,1
2861,137,SW17,SW17,SW17,1
2862,137,SW18,SW18,SW18,1
2863,137,SW19,SW19,SW19,1
2864,137,N16,N16,N16,1
2865,137,W4,W4,W4,1
2866,137,W6,W6,W6,1
2867,137,W8,W8,W8,1
2868,137,W9,W9,W9,1
2869,137,W10,W10,W10,1
2870,137,W11,W11,W11,1
2871,137,W12,W12,W12,1
2872,137,SE7,SE7,SE7,1
2873,137,SE8,SE8,SE8,1
2874,137,SE21,SE21,SE21,1
2875,137,SE22,SE22,SE22,1
2876,137,SE24,SE24,SE24,1
2877,138,E8,E8,E8,1
2878,138,E12,E12,E12,1
2879,138,E13,E13,E13,1
2880,138,E14,E14,E14,1
2881,138,E15,E15,E15,1
2882,138,E16,E16,E16,1
2883,138,E18,E18,E18,1
2884,138,SE3,SE3,SE3,1
2885,138,SE4,SE4,SE4,1
2886,138,SE5,SE5,SE5,1
2887,138,SE13,SE13,SE13,1
2888,138,SE14,SE14,SE14,1
2889,138,SE15,SE15,SE15,1
2890,138,N6,N6,N6,1
2891,138,N8,N8,N8,1
2892,138,SW4,SW4,SW4,1
2893,138,SW5,SW5,SW5,1
2894,138,SW7,SW7,SW7,1
2895,138,SW9,SW9,SW9,1
2896,138,SW12,SW12,SW12,1
2897,138,SW14,SW14,SW14,1
2898,138,SW15,SW15,SW15,1
2899,138,SW16,SW16,SW16,1
2900,138,SW17,SW17,SW17,1
2901,138,SW18,SW18,SW18,1
2902,138,SW19,SW19,SW19,1
2903,138,N16,N16,N16,1
2904,138,W4,W4,W4,1
2905,138,W6,W6,W6,1
2906,138,W8,W8,W8,1
2907,138,W9,W9,W9,1
2908,138,W10,W10,W10,1
2909,138,W11,W11,W11,1
2910,138,W12,W12,W12,1
2911,138,SE7,SE7,SE7,1
2912,138,SE8,SE8,SE8,1
2913,138,SE21,SE21,SE21,1
2914,138,SE22,SE22,SE22,1
2915,138,SE24,SE24,SE24,1
2916,139,E12,E12,E12,1
2917,139,E13,E13,E13,1
2918,139,E14,E14,E14,1
2919,139,E15,E15,E15,1
2920,139,E16,E16,E16,1
2921,139,E18,E18,E18,1
2922,139,SE3,SE3,SE3,1
2923,139,SE4,SE4,SE4,1
2924,139,SE5,SE5,SE5,1
2925,139,SE13,SE13,SE13,1
2926,139,SE14,SE14,SE14,1
2927,139,SE15,SE15,SE15,1
2928,139,N6,N6,N6,1
2929,139,N8,N8,N8,1
2930,139,SW4,SW4,SW4,1
2931,139,SW5,SW5,SW5,1
2932,139,SW7,SW7,SW7,1
2933,139,SW9,SW9,SW9,1
2934,139,SW12,SW12,SW12,1
2935,139,SW14,SW14,SW14,1
2936,139,SW15,SW15,SW15,1
2937,139,SW16,SW16,SW16,1
2938,139,SW17,SW17,SW17,1
2939,139,SW18,SW18,SW18,1
2940,139,SW19,SW19,SW19,1
2941,139,N16,N16,N16,1
2942,139,W4,W4,W4,1
2943,139,W6,W6,W6,1
2944,139,W8,W8,W8,1
2945,139,W9,W9,W9,1
2946,139,W10,W10,W10,1
2947,139,W11,W11,W11,1
2948,139,W12,W12,W12,1
2949,139,SE7,SE7,SE7,1
2950,139,SE8,SE8,SE8,1
2951,139,SE21,SE21,SE21,1
2952,139,SE22,SE22,SE22,1
2953,139,SE24,SE24,SE24,1
2954,140,E13,E13,E13,1
2955,140,E14,E14,E14,1
2956,140,E15,E15,E15,1
2957,140,E16,E16,E16,1
2958,140,E18,E18,E18,1
2959,140,SE3,SE3,SE3,1
2960,140,SE4,SE4,SE4,1
2961,140,SE5,SE5,SE5,1
2962,140,SE13,SE13,SE13,1
2963,140,SE14,SE14,SE14,1
2964,140,SE15,SE15,SE15,1
2965,140,N6,N6,N6,1
2966,140,N8,N8,N8,1
2967,140,SW4,SW4,SW4,1
2968,140,SW5,SW5,SW5,1
2969,140,SW7,SW7,SW7,1
2970,140,SW9,SW9,SW9,1
2971,140,SW12,SW12,SW12,1
2972,140,SW14,SW14,SW14,1
2973,140,SW15,SW15,SW15,1
2974,140,SW16,SW16,SW16,1
2975,140,SW17,SW17,SW17,1
2976,140,SW18,SW18,SW18,1
2977,140,SW19,SW19,SW19,1
2978,140,N16,N16,N16,1
2979,140,W4,W4,W4,1
2980,140,W6,W6,W6,1
2981,140,W8,W8,W8,1
2982,140,W9,W9,W9,1
2983,140,W10,W10,W10,1
2984,140,W11,W11,W11,1
2985,140,W12,W12,W12,1
2986,140,SE7,SE7,SE7,1
2987,140,SE8,SE8,SE8,1
2988,140,SE21,SE21,SE21,1
2989,140,SE22,SE22,SE22,1
2990,140,SE24,SE24,SE24,1
2991,141,E14,E14,E14,1
2992,141,E15,E15,E15,1
2993,141,E16,E16,E16,1
2994,141,E18,E18,E18,1
2995,141,SE3,SE3,SE3,1
2996,141,SE4,SE4,SE4,1
2997,141,SE5,SE5,SE5,1
2998,141,SE13,SE13,SE13,1
2999,141,SE14,SE14,SE14,1
3000,141,SE15,SE15,SE15,1
3001,141,N6,N6,N6,1
3002,141,N8,N8,N8,1
3003,141,SW4,SW4,SW4,1
3004,141,SW5,SW5,SW5,1
3005,141,SW7,SW7,SW7,1
3006,141,SW9,SW9,SW9,1
3007,141,SW12,SW12,SW12,1
3008,141,SW14,SW14,SW14,1
3009,141,SW15,SW15,SW15,1
3010,141,SW16,SW16,SW16,1
3011,141,SW17,SW17,SW17,1
3012,141,SW18,SW18,SW18,1
3013,141,SW19,SW19,SW19,1
3014,141,N16,N16,N16,1
3015,141,W4,W4,W4,1
3016,141,W6,W6,W6,1
3017,141,W8,W8,W8,1
3018,141,W9,W9,W9,1
3019,141,W10,W10,W10,1
3020,141,W11,W11,W11,1
3021,141,W12,W12,W12,1
3022,141,SE7,SE7,SE7,1
3023,141,SE8,SE8,SE8,1
3024,141,SE21,SE21,SE21,1
3025,141,SE22,SE22,SE22,1
3026,141,SE24,SE24,SE24,1
3027,142,E15,E15,E15,1
3028,142,E16,E16,E16,1
3029,142,E18,E18,E18,1
3030,142,SE3,SE3,SE3,1
3031,142,SE4,SE4,SE4,1
3032,142,SE5,SE5,SE5,1
3033,142,SE13,SE13,SE13,1
3034,142,SE14,SE14,SE14,1
3035,142,SE15,SE15,SE15,1
3036,142,N6,N6,N6,1
3037,142,N8,N8,N8,1
3038,142,SW4,SW4,SW4,1
3039,142,SW5,SW5,SW5,1
3040,142,SW7,SW7,SW7,1
3041,142,SW9,SW9,SW9,1
3042,142,SW12,SW12,SW12,1
3043,142,SW14,SW14,SW14,1
3044,142,SW15,SW15,SW15,1
3045,142,SW16,SW16,SW16,1
3046,142,SW17,SW17,SW17,1
3047,142,SW18,SW18,SW18,1
3048,142,SW19,SW19,SW19,1
3049,142,N16,N16,N16,1
3050,142,W4,W4,W4,1
3051,142,W6,W6,W6,1
3052,142,W8,W8,W8,1
3053,142,W9,W9,W9,1
3054,142,W10,W10,W10,1
3055,142,W11,W11,W11,1
3056,142,W12,W12,W12,1
3057,142,SE7,SE7,SE7,1
3058,142,SE8,SE8,SE8,1
3059,142,SE21,SE21,SE21,1
3060,142,SE22,SE22,SE22,1
3061,142,SE24,SE24,SE24,1
3062,143,E16,E16,E16,1
3063,143,E18,E18,E18,1
3064,143,SE3,SE3,SE3,1
3065,143,SE4,SE4,SE4,1
3066,143,SE5,SE5,SE5,1
3067,143,SE13,SE13,SE13,1
3068,143,SE14,SE14,SE14,1
3069,143,SE15,SE15,SE15,1
3070,143,N6,N6,N6,1
3071,143,N8,N8,N8,1
3072,143,SW4,SW4,SW4,1
3073,143,SW5,SW5,SW5,1
3074,143,SW7,SW7,SW7,1
3075,143,SW9,SW9,SW9,1
3076,143,SW12,SW12,SW12,1
3077,143,SW14,SW14,SW14,1
3078,143,SW15,SW15,SW15,1
3079,143,SW16,SW16,SW16,1
3080,143,SW17,SW17,SW17,1
3081,143,SW18,SW18,SW18,1
3082,143,SW19,SW19,SW19,1
3083,143,N16,N16,N16,1
3084,143,W4,W4,W4,1
3085,143,W6,W6,W6,1
3086,143,W8,W8,W8,1
3087,143,W9,W9,W9,1
3088,143,W10,W10,W10,1
3089,143,W11,W11,W11,1
3090,143,W12,W12,W12,1
3091,143,SE7,SE7,SE7,1
3092,143,SE8,SE8,SE8,1
3093,143,SE21,SE21,SE21,1
3094,143,SE22,SE22,SE22,1
3095,143,SE24,SE24,SE24,1
3096,144,E18,E18,E18,1
3097,144,SE3,SE3,SE3,1
3098,144,SE4,SE4,SE4,1
3099,144,SE5,SE5,SE5,1
3100,144,SE13,SE13,SE13,1
3101,144,SE14,SE14,SE14,1
3102,144,SE15,SE15,SE15,1
3103,144,N6,N6,N6,1
3104,144,N8,N8,N8,1
3105,144,SW4,SW4,SW4,1
3106,144,SW5,SW5,SW5,1
3107,144,SW7,SW7,SW7,1
3108,144,SW9,SW9,SW9,1
3109,144,SW12,SW12,SW12,1
3110,144,SW14,SW14,SW14,1
3111,144,SW15,SW15,SW15,1
3112,144,SW16,SW16,SW16,1
3113,144,SW17,SW17,SW17,1
3114,144,SW18,SW18,SW18,1
3115,144,SW19,SW19,SW19,1
3116,144,N16,N16,N16,1
3117,144,W4,W4,W4,1
3118,144,W6,W6,W6,1
3119,144,W8,W8,W8,1
3120,144,W9,W9,W9,1
3121,144,W10,W10,W10,1
