postcodes_id,zone_id,postcode_range_start,postcode_range_end,postcode_name,status
3122,144,W11,W11,W11,1
3123,144,W12,W12,W12,1
3124,144,SE7,SE7,SE7,1
3125,144,SE8,SE8,SE8,1
3126,144,SE21,SE21,SE21,1
3127,144,SE22,SE22,SE22,1
3128,144,SE24,SE24,SE24,1
3129,145,E19,E19,E19,1
3130,145,E20,E20,E20,1
3131,145,SW1,SW1,SW1,1
3132,145,IG1,IG1,IG1,1
3133,145,IG3,IG3,IG3,1
3134,145,IG5,IG5,IG5,1
3135,145,IG6,IG6,IG6,1
3136,145,IG11,IG11,IG11,1
3137,145,SE27,SE27,SE27,1
3138,145,SE28,SE28,SE28,1
3139,146,E20,E20,E20,1
3140,146,SW1,SW1,SW1,1
3141,146,IG1,IG1,IG1,1
3142,146,IG3,IG3,IG3,1
3143,146,IG5,IG5,IG5,1
3144,146,IG6,IG6,IG6,1
3145,146,IG11,IG11,IG11,1
3146,146,SE27,SE27,SE27,1
3147,146,SE28,SE28,SE28,1
3148,147,SE3,SE3,SE3,1
3149,147,SE4,SE4,SE4,1
3150,147,SE5,SE5,SE5,1
3151,147,SE13,SE13,SE13,1
3152,147,SE14,SE14,SE14,1
3153,147,SE15,SE15,SE15,1
3154,147,N6,N6,N6,1
3155,147,N8,N8,N8,1
3156,147,SW4,SW4,SW4,1
3157,147,SW5,SW5,SW5,1
3158,147,SW7,SW7,SW7,1
3159,147,SW9,SW9,SW9,1
3160,147,SW12,SW12,SW12,1
3161,147,SW14,SW14,SW14,1
3162,147,SW15,SW15,SW15,1
3163,147,SW16,SW16,SW16,1
3164,147,SW17,SW17,SW17,1
3165,147,SW18,SW18,SW18,1
3166,147,SW19,SW19,SW19,1
3167,147,N16,N16,N16,1
3168,147,W4,W4,W4,1
3169,147,W6,W6,W6,1
3170,147,W8,W8,W8,1
3171,147,W9,W9,W9,1
3172,147,W10,W10,W10,1
3173,147,W11,W11,W11,1
3174,147,W12,W12,W12,1
3175,147,SE7,SE7,SE7,1
3176,147,SE8,SE8,SE8,1
3177,147,SE21,SE21,SE21,1
3178,147,SE22,SE22,SE22,1
3179,147,SE24,SE24,SE24,1
3180,148,SE4,SE4,SE4,1
3181,148,SE5,SE5,SE5,1
3182,148,SE13,SE13,SE13,1
3183,148,SE14,SE14,SE14,1
3184,148,SE15,SE15,SE15,1
3185,148,N6,N6,N6,1
3186,148,N8,N8,N8,1
3187,148,SW4,SW4,SW4,1
3188,148,SW5,SW5,SW5,1
3189,148,SW7,SW7,SW7,1
3190,148,SW9,SW9,SW9,1
3191,148,SW12,SW12,SW12,1
3192,148,SW14,SW14,SW14,1
3193,148,SW15,SW15,SW15,1
3194,148,SW16,SW16,SW16,1
3195,148,SW17,SW17,SW17,1
3196,148,SW18,SW18,SW18,1
3197,148,SW19,SW19,SW19,1
3198,148,N16,N16,N16,1
3199,148,W4,W4,W4,1
3200,148,W6,W6,W6,1
3201,148,W8,W8,W8,1
3202,148,W9,W9,W9,1
3203,148,W10,W10,W10,1
3204,148,W11,W11,W11,1
3205,148,W12,W12,W12,1
3206,148,SE7,SE7,SE7,1
3207,148,SE8,SE8,SE8,1
3208,148,SE21,SE21,SE21,1
3209,148,SE22,SE22,SE22,1
3210,148,SE24,SE24,SE24,1
3211,149,SE5,SE5,SE5,1
3212,149,SE13,SE13,SE13,1
3213,149,SE14,SE14,SE14,1
3214,149,SE15,SE15,SE15,1
3215,149,N6,N6,N6,1
3216,149,N8,N8,N8,1
3217,149,SW4,SW4,SW4,1
3218,149,SW5,SW5,SW5,1
3219,149,SW7,SW7,SW7,1
3220,149,SW9,SW9,SW9,1
3221,149,SW12,SW12,SW12,1
3222,149,SW14,SW14,SW14,1
3223,149,SW15,SW15,SW15,1
3224,149,SW16,SW16,SW16,1
3225,149,SW17,SW17,SW17,1
3226,149,SW18,SW18,SW18,1
3227,149,SW19,SW19,SW19,1
3228,149,N16,N16,N16,1
3229,149,W4,W4,W4,1
3230,149,W6,W6,W6,1
3231,149,W8,W8,W8,1
3232,149,W9,W9,W9,1
3233,149,W10,W10,W10,1
3234,149,W11,W11,W11,1
3235,149,W12,W12,W12,1
3236,149,SE7,SE7,SE7,1
3237,149,SE8,SE8,SE8,1
3238,149,SE21,SE21,SE21,1
3239,149,SE22,SE22,SE22,1
3240,149,SE24,SE24,SE24,1
3241,150,SE13,SE13,SE13,1
3242,150,SE14,SE14,SE14,1
3243,150,SE15,SE15,SE15,1
3244,150,N6,N6,N6,1
3245,150,N8,N8,N8,1
3246,150,SW4,SW4,SW4,1
3247,150,SW5,SW5,SW5,1
3248,150,SW7,SW7,SW7,1
3249,150,SW9,SW9,SW9,1
3250,150,SW12,SW12,SW12,1
3251,150,SW14,SW14,SW14,1
3252,150,SW15,SW15,SW15,1
3253,150,SW16,SW16,SW16,1
3254,150,SW17,SW17,SW17,1
3255,150,SW18,SW18,SW18,1
3256,150,SW19,SW19,SW19,1
3257,150,N16,N16,N16,1
3258,150,W4,W4,W4,1
3259,150,W6,W6,W6,1
3260,150,W8,W8,W8,1
3261,150,W9,W9,W9,1
3262,150,W10,W10,W10,1
3263,150,W11,W11,W11,1
3264,150,W12,W12,W12,1
3265,150,SE7,SE7,SE7,1
3266,150,SE8,SE8,SE8,1
3267,150,SE21,SE21,SE21,1
3268,150,SE22,SE22,SE22,1
3269,150,SE24,SE24,SE24,1
3270,151,SE14,SE14,SE14,1
3271,151,SE15,SE15,SE15,1
3272,151,N6,N6,N6,1
3273,151,N8,N8,N8,1
3274,151,SW4,SW4,SW4,1
3275,151,SW5,SW5,SW5,1
3276,151,SW7,SW7,SW7,1
3277,151,SW9,SW9,SW9,1
3278,151,SW12,SW12,SW12,1
3279,151,SW14,SW14,SW14,1
3280,151,SW15,SW15,SW15,1
3281,151,SW16,SW16,SW16,1
3282,151,SW17,SW17,SW17,1
3283,151,SW18,SW18,SW18,1
3284,151,SW19,SW19,SW19,1
3285,151,N16,N16,N16,1
3286,151,W4,W4,W4,1
3287,151,W6,W6,W6,1
3288,151,W8,W8,W8,1
3289,151,W9,W9,W9,1
3290,151,W10,W10,W10,1
3291,151,W11,W11,W11,1
3292,151,W12,W12,W12,1
3293,151,SE7,SE7,SE7,1
3294,151,SE8,SE8,SE8,1
3295,151,SE21,SE21,SE21,1
3296,151,SE22,SE22,SE22,1
3297,151,SE24,SE24,SE24,1
3298,152,SE15,SE15,SE15,1
3299,152,N6,N6,N6,1
3300,152,N8,N8,N8,1
3301,152,SW4,SW4,SW4,1
3302,152,SW5,SW5,SW5,1
3303,152,SW7,SW7,SW7,1
3304,152,SW9,SW9,SW9,1
3305,152,SW12,SW12,SW12,1
3306,152,SW14,SW14,SW14,1
3307,152,SW15,SW15,SW15,1
3308,152,SW16,SW16,SW16,1
3309,152,SW17,SW17,SW17,1
3310,152,SW18,SW18,SW18,1
3311,152,SW19,SW19,SW19,1
3312,152,N16,N16,N16,1
3313,152,W4,W4,W4,1
3314,152,W6,W6,W6,1
3315,152,W8,W8,W8,1
3316,152,W9,W9,W9,1
3317,152,W10,W10,W10,1
3318,152,W11,W11,W11,1
3319,152,W12,W12,W12,1
3320,152,SE7,SE7,SE7,1
3321,152,SE8,SE8,SE8,1
3322,152,SE21,SE21,SE21,1
3323,152,SE22,SE22,SE22,1
3324,152,SE24,SE24,SE24,1
3325,153,N6,N6,N6,1
3326,153,N8,N8,N8,1
3327,153,SW4,SW4,SW4,1
3328,153,SW5,SW5,SW5,1
3329,153,SW7,SW7,SW7,1
3330,153,SW9,SW9,SW9,1
3331,153,SW12,SW12,SW12,1
3332,153,SW14,SW14,SW14,1
3333,153,SW15,SW15,SW15,1
3334,153,SW16,SW16,SW16,1
3335,153,SW17,SW17,SW17,1
3336,153,SW18,SW18,SW18,1
3337,153,SW19,SW19,SW19,1
3338,153,N16,N16,N16,1
3339,153,W4,W4,W4,1
3340,153,W6,W6,W6,1
3341,153,W8,W8,W8,1
3342,153,W9,W9,W9,1
3343,153,W10,W10,W10,1
3344,153,W11,W11,W11,1
3345,153,W12,W12,W12,1
3346,153,SE7,SE7,SE7,1
3347,153,SE8,SE8,SE8,1
3348,153,SE21,SE21,SE21,1
3349,153,SE22,SE22,SE22,1
3350,153,SE24,SE24,SE24,1
3351,154,N8,N8,N8,1
3352,154,SW4,SW4,SW4,1
3353,154,SW5,SW5,SW5,1
3354,154,SW7,SW7,SW7,1
3355,154,SW9,SW9,SW9,1
3356,154,SW12,SW12,SW12,1
3357,154,SW14,SW14,SW14,1
3358,154,SW15,SW15,SW15,1
3359,154,SW16,SW16,SW16,1
3360,154,SW17,SW17,SW17,1
3361,154,SW18,SW18,SW18,1
3362,154,SW19,SW19,SW19,1
3363,154,N16,N16,N16,1
3364,154,W4,W4,W4,1
3365,154,W6,W6,W6,1
3366,154,W8,W8,W8,1
3367,154,W9,W9,W9,1
3368,154,W10,W10,W10,1
3369,154,W11,W11,W11,1
3370,154,W12,W12,W12,1
3371,154,SE7,SE7,SE7,1
3372,154,SE8,SE8,SE8,1
3373,154,SE21,SE21,SE21,1
3374,154,SE22,SE22,SE22,1
3375,154,SE24,SE24,SE24,1
3376,155,SW4,SW4,SW4,1
3377,155,SW5,SW5,SW5,1
3378,155,SW7,SW7,SW7,1
3379,155,SW9,SW9,SW9,1
3380,155,SW12,SW12,SW12,1
3381,155,SW14,SW14,SW14,1
3382,155,SW15,SW15,SW15,1
3383,155,SW16,SW16,SW16,1
3384,155,SW17,SW17,SW17,1
3385,155,SW18,SW18,SW18,1
3386,155,SW19,SW19,SW19,1
3387,155,N16,N16,N16,1
3388,155,W4,W4,W4,1
3389,155,W6,W6,W6,1
3390,155,W8,W8,W8,1
3391,155,W9,W9,W9,1
3392,155,W10,W10,W10,1
3393,155,W11,W11,W11,1
3394,155,W12,W12,W12,1
3395,155,SE7,SE7,SE7,1
3396,155,SE8,SE8,SE8,1
3397,155,SE21,SE21,SE21,1
3398,155,SE22,SE22,SE22,1
3399,155,SE24,SE24,SE24,1
3400,156,SW5,SW5,SW5,1
3401,156,SW7,SW7,SW7,1
3402,156,SW9,SW9,SW9,1
3403,156,SW12,SW12,SW12,1
3404,156,SW14,SW14,SW14,1
3405,156,SW15,SW15,SW15,1
3406,156,SW16,SW16,SW16,1
3407,156,SW17,SW17,SW17,1
3408,156,SW18,SW18,SW18,1
3409,156,SW19,SW19,SW19,1
3410,156,N16,N16,N16,1
3411,156,W4,W4,W4,1
3412,156,W6,W6,W6,1
3413,156,W8,W8,W8,1
3414,156,W9,W9,W9,1
3415,156,W10,W10,W10,1
3416,156,W11,W11,W11,1
3417,156,W12,W12,W12,1
3418,156,SE7,SE7,SE7,1
3419,156,SE8,SE8,SE8,1
3420,156,SE21,SE21,SE21,1
3421,156,SE22,SE22,SE22,1
3422,156,SE24,SE24,SE24,1
3423,157,SW7,SW7,SW7,1
3424,157,SW9,SW9,SW9,1
3425,157,SW12,SW12,SW12,1
3426,157,SW14,SW14,SW14,1
3427,157,SW15,SW15,SW15,1
3428,157,SW16,SW16,SW16,1
3429,157,SW17,SW17,SW17,1
3430,157,SW18,SW18,SW18,1
3431,157,SW19,SW19,SW19,1
3432,157,N16,N16,N16,1
3433,157,W4,W4,W4,1
3434,157,W6,W6,W6,1
3435,157,W8,W8,W8,1
3436,157,W9,W9,W9,1
3437,157,W10,W10,W10,1
3438,157,W11,W11,W11,1
3439,157,W12,W12,W12,1
3440,157,SE7,SE7,SE7,1
3441,157,SE8,SE8,SE8,1
3442,157,SE21,SE21,SE21,1
3443,157,SE22,SE22,SE22,1
3444,157,SE24,SE24,SE24,1
3445,158,SW9,SW9,SW9,1
3446,158,SW12,SW12,SW12,1
3447,158,SW14,SW14,SW14,1
3448,158,SW15,SW15,SW15,1
3449,158,SW16,SW16,SW16,1
3450,158,SW17,SW17,SW17,1
3451,158,SW18,SW18,SW18,1
3452,158,SW19,SW19,SW19,1
3453,158,N16,N16,N16,1
3454,158,W4,W4,W4,1
3455,158,W6,W6,W6,1
3456,158,W8,W8,W8,1
3457,158,W9,W9,W9,1
3458,158,W10,W10,W10,1
3459,158,W11,W11,W11,1
3460,158,W12,W12,W12,1
3461,158,SE7,SE7,SE7,1
3462,158,SE8,SE8,SE8,1
3463,158,SE21,SE21,SE21,1
3464,158,SE22,SE22,SE22,1
3465,158,SE24,SE24,SE24,1
3466,159,SW12,SW12,SW12,1
3467,159,SW14,SW14,SW14,1
3468,159,SW15,SW15,SW15,1
3469,159,SW16,SW16,SW16,1
3470,159,SW17,SW17,SW17,1
3471,159,SW18,SW18,SW18,1
3472,159,SW19,SW19,SW19,1
3473,159,N16,N16,N16,1
3474,159,W4,W4,W4,1
3475,159,W6,W6,W6,1
3476,159,W8,W8,W8,1
3477,159,W9,W9,W9,1
3478,159,W10,W10,W10,1
3479,159,W11,W11,W11,1
3480,159,W12,W12,W12,1
3481,159,SE7,SE7,SE7,1
3482,159,SE8,SE8,SE8,1
3483,159,SE21,SE21,SE21,1
3484,159,SE22,SE22,SE22,1
3485,159,SE24,SE24,SE24,1
3486,160,SW14,SW14,SW14,1
3487,160,SW15,SW15,SW15,1
3488,160,SW16,SW16,SW16,1
3489,160,SW17,SW17,SW17,1
3490,160,SW18,SW18,SW18,1
3491,160,SW19,SW19,SW19,1
3492,160,N16,N16,N16,1
3493,160,W4,W4,W4,1
3494,160,W6,W6,W6,1
3495,160,W8,W8,W8,1
3496,160,W9,W9,W9,1
3497,160,W10,W10,W10,1
3498,160,W11,W11,W11,1
3499,160,W12,W12,W12,1
3500,160,SE7,SE7,SE7,1
3501,160,SE8,SE8,SE8,1
3502,160,SE21,SE21,SE21,1
3503,160,SE22,SE22,SE22,1
3504,160,SE24,SE24,SE24,1
3505,161,SW15,SW15,SW15,1
3506,161,SW16,SW16,SW16,1
3507,161,SW17,SW17,SW17,1
3508,161,SW18,SW18,SW18,1
3509,161,SW19,SW19,SW19,1
3510,161,N16,N16,N16,1
3511,161,W4,W4,W4,1
3512,161,W6,W6,W6,1
3513,161,W8,W8,W8,1
3514,161,W9,W9,W9,1
3515,161,W10,W10,W10,1
3516,161,W11,W11,W11,1
3517,161,W12,W12,W12,1
3518,161,SE7,SE7,SE7,1
3519,161,SE8,SE8,SE8,1
3520,161,SE21,SE21,SE21,1
3521,161,SE22,SE22,SE22,1
3522,161,SE24,SE24,SE24,1
3523,162,SW16,SW16,SW16,1
3524,162,SW17,SW17,SW17,1
3525,162,SW18,SW18,SW18,1
3526,162,SW19,SW19,SW19,1
3527,162,N16,N16,N16,1
3528,162,W4,W4,W4,1
3529,162,W6,W6,W6,1
3530,162,W8,W8,W8,1
3531,162,W9,W9,W9,1
3532,162,W10,W10,W10,1
3533,162,W11,W11,W11,1
3534,162,W12,W12,W12,1
3535,162,SE7,SE7,SE7,1
3536,162,SE8,SE8,SE8,1
3537,162,SE21,SE21,SE21,1
3538,162,SE22,SE22,SE22,1
3539,162,SE24,SE24,SE24,1
3540,163,SW17,SW17,SW17,1
3541,163,SW18,SW18,SW18,1
3542,163,SW19,SW19,SW19,1
3543,163,N16,N16,N16,1
3544,163,W4,W4,W4,1
3545,163,W6,W6,W6,1
3546,163,W8,W8,W8,1
3547,163,W9,W9,W9,1
3548,163,W10,W10,W10,1
3549,163,W11,W11,W11,1
3550,163,W12,W12,W12,1
3551,163,SE7,SE7,SE7,1
3552,163,SE8,SE8,SE8,1
3553,163,SE21,SE21,SE21,1
3554,163,SE22,SE22,SE22,1
3555,163,SE24,SE24,SE24,1
3556,164,SW18,SW18,SW18,1
3557,164,SW19,SW19,SW19,1
3558,164,N16,N16,N16,1
3559,164,W4,W4,W4,1
3560,164,W6,W6,W6,1
3561,164,W8,W8,W8,1
3562,164,W9,W9,W9,1
3563,164,W10,W10,W10,1
3564,164,W11,W11,W11,1
3565,164,W12,W12,W12,1
3566,164,SE7,SE7,SE7,1
3567,164,SE8,SE8,SE8,1
3568,164,SE21,SE21,SE21,1
3569,164,SE22,SE22,SE22,1
3570,164,SE24,SE24,SE24,1
3571,165,SW19,SW19,SW19,1
3572,165,N16,N16,N16,1
3573,165,W4,W4,W4,1
3574,165,W6,W6,W6,1
3575,165,W8,W8,W8,1
3576,165,W9,W9,W9,1
3577,165,W10,W10,W10,1
3578,165,W11,W11,W11,1
3579,165,W12,W12,W12,1
3580,165,SE7,SE7,SE7,1
3581,165,SE8,SE8,SE8,1
3582,165,SE21,SE21,SE21,1
3583,165,SE22,SE22,SE22,1
3584,165,SE24,SE24,SE24,1
3585,166,NW2,NW2,NW2,1
3586,166,NW3,NW3,NW3,1
3587,166,NW6,NW6,NW6,1
3588,167,NW3,NW3,NW3,1
3589,167,NW6,NW6,NW6,1
3590,168,SW1,SW1,SW1,1
3591,168,IG1,IG1,IG1,1
3592,168,IG3,IG3,IG3,1
3593,168,IG5,IG5,IG5,1
3594,168,IG6,IG6,IG6,1
3595,168,IG11,IG11,IG11,1
3596,168,SE27,SE27,SE27,1
3597,168,SE28,SE28,SE28,1
3598,169,IG1,IG1,IG1,1
3599,169,IG3,IG3,IG3,1
3600,169,IG5,IG5,IG5,1
3601,169,IG6,IG6,IG6,1
3602,169,IG11,IG11,IG11,1
3603,169,SE27,SE27,SE27,1
3604,169,SE28,SE28,SE28,1
3605,170,IG3,IG3,IG3,1
3606,170,IG5,IG5,IG5,1
3607,170,IG6,IG6,IG6,1
3608,170,IG11,IG11,IG11,1
3609,170,SE27,SE27,SE27,1
3610,170,SE28,SE28,SE28,1
3611,171,IG5,IG5,IG5,1
3612,171,IG6,IG6,IG6,1
3613,171,IG11,IG11,IG11,1
3614,171,SE27,SE27,SE27,1
3615,171,SE28,SE28,SE28,1
3616,172,IG6,IG6,IG6,1
3617,172,IG11,IG11,IG11,1
3618,172,SE27,SE27,SE27,1
3619,172,SE28,SE28,SE28,1
3620,173,IG11,IG11,IG11,1
3621,173,SE27,SE27,SE27,1
3622,173,SE28,SE28,SE28,1
3623,174,N16,N16,N16,1
3624,174,W4,W4,W4,1
3625,174,W6,W6,W6,1
3626,174,W8,W8,W8,1
3627,174,W9,W9,W9,1
3628,174,W10,W10,W10,1
3629,174,W11,W11,W11,1
3630,174,W12,W12,W12,1
3631,174,SE7,SE7,SE7,1
3632,174,SE8,SE8,SE8,1
3633,174,SE21,SE21,SE21,1
3634,174,SE22,SE22,SE22,1
3635,174,SE24,SE24,SE24,1
3636,175,NW6,NW6,NW6,1
3637,176,NW8,NW8,NW8,1
3638,177,W4,W4,W4,1
3639,177,W6,W6,W6,1
3640,177,W8,W8,W8,1
3641,177,W9,W9,W9,1
3642,177,W10,W10,W10,1
3643,177,W11,W11,W11,1
3644,177,W12,W12,W12,1
3645,177,SE7,SE7,SE7,1
3646,177,SE8,SE8,SE8,1
3647,177,SE21,SE21,SE21,1
3648,177,SE22,SE22,SE22,1
3649,177,SE24,SE24,SE24,1
3650,178,W6,W6,W6,1
3651,178,W8,W8,W8,1
3652,178,W9,W9,W9,1
3653,178,W10,W10,W10,1
3654,178,W11,W11,W11,1
3655,178,W12,W12,W12,1
3656,178,SE7,SE7,SE7,1
3657,178,SE8,SE8,SE8,1
3658,178,SE21,SE21,SE21,1
3659,178,SE22,SE22,SE22,1
3660,178,SE24,SE24,SE24,1
3661,179,W8,W8,W8,1
3662,179,W9,W9,W9,1
3663,179,W10,W10,W10,1
3664,179,W11,W11,W11,1
3665,179,W12,W12,W12,1
3666,179,SE7,SE7,SE7,1
3667,179,SE8,SE8,SE8,1
3668,179,SE21,SE21,SE21,1
3669,179,SE22,SE22,SE22,1
3670,179,SE24,SE24,SE24,1
3671,180,W9,W9,W9,1
3672,180,W10,W10,W10,1
3673,180,W11,W11,W11,1
3674,180,W12,W12,W12,1
3675,180,SE7,SE7,SE7,1
3676,180,SE8,SE8,SE8,1
3677,180,SE21,SE21,SE21,1
3678,180,SE22,SE22,SE22,1
3679,180,SE24,SE24,SE24,1
3680,181,W10,W10,W10,1
3681,181,W11,W11,W11,1
3682,181,W12,W12,W12,1
3683,181,SE7,SE7,SE7,1
3684,181,SE8,SE8,SE8,1
3685,181,SE21,SE21,SE21,1
3686,181,SE22,SE22,SE22,1
3687,181,SE24,SE24,SE24,1
3688,182,W11,W11,W11,1
3689,182,W12,W12,W12,1
3690,182,SE7,SE7,SE7,1
3691,182,SE8,SE8,SE8,1
3692,182,SE21,SE21,SE21,1
3693,182,SE22,SE22,SE22,1
3694,182,SE24,SE24,SE24,1
3695,183,W12,W12,W12,1
3696,183,SE7,SE7,SE7,1
3697,183,SE8,SE8,SE8,1
3698,183,SE21,SE21,SE21,1
3699,183,SE22,SE22,SE22,1
3700,183,SE24,SE24,SE24,1
3701,184,SE7,SE7,SE7,1
3702,184,SE8,SE8,SE8,1
3703,184,SE21,SE21,SE21,1
3704,184,SE22,SE22,SE22,1
3705,184,SE24,SE24,SE24,1
3706,185,SE8,SE8,SE8,1
3707,185,SE21,SE21,SE21,1
3708,185,SE22,SE22,SE22,1
3709,185,SE24,SE24,SE24,1
3710,186,SE21,SE21,SE21,1
3711,186,SE22,SE22,SE22,1
3712,186,SE24,SE24,SE24,1
3713,187,SE22,SE22,SE22,1
3714,187,SE24,SE24,SE24,1
3715,188,SE24,SE24,SE24,1
3716,189,SE27,SE27,SE27,1
3717,189,SE28,SE28,SE28,1
3718,190,SE28,SE28,SE28,1
3719,191,NW4,NW4,NW4,1
3720,191,NW7,NW7,NW7,1
3721,191,NW9,NW9,NW9,1
3722,191,NW10,NW10,NW10,1
3723,191,NW11,NW11,NW11,1
3724,191,SS12,SS12,SS12,1
3725,191,SS13,SS13,SS13,1
3726,192,NW7,NW7,NW7,1
3727,192,NW9,NW9,NW9,1
3728,192,NW10,NW10,NW10,1
3729,192,NW11,NW11,NW11,1
3730,192,SS12,SS12,SS12,1
3731,192,SS13,SS13,SS13,1
3732,193,NW9,NW9,NW9,1
3733,193,NW10,NW10,NW10,1
3734,193,NW11,NW11,NW11,1
3735,193,SS12,SS12,SS12,1
3736,193,SS13,SS13,SS13,1
3737,194,NW10,NW10,NW10,1
3738,194,NW11,NW11,NW11,1
3739,194,SS12,SS12,SS12,1
3740,194,SS13,SS13,SS13,1
3741,195,NW11,NW11,NW11,1
3742,195,SS12,SS12,SS12,1
3743,195,SS13,SS13,SS13,1
3744,196,SS12,SS12,SS12,1
3745,196,SS13,SS13,SS13,1
3746,197,SS13,SS13,SS13,1
